     471A      1.576341   472A      1.579186   470B      1.586624  
     471B      1.586636   472B      1.595385   473B      1.595401  
     474B      1.596862   473A      1.610248   474A      1.610253  
     475A      1.611628   476A      1.611692   475B      1.613850  
     476B      1.613851   477A      1.617026   477B      1.618698  
     478B      1.620972   478A      1.623064   479A      1.623078  
     479B      1.626396   480B      1.626403   480A      1.629505  
     481B      1.637323   482B      1.637330   481A      1.641502  
     482A      1.641503   483B      1.651082   484B      1.651085  
     483A      1.651160   484A      1.651189   485A      1.672613  
     486A      1.672624   485B      1.672924   486B      1.672926  
     487A      1.674941   487B      1.675782   488B      1.675796  
     488A      1.679848   489A      1.679860   490A      1.685551  
     489B      1.688839   490B      1.688840   491B      1.689958  
     492B      1.689961   491A      1.694438   492A      1.706239  
     493A      1.706247   494A      1.708613   495A      1.708626  
     496A      1.708891   497A      1.710355   498A      1.710361  
     493B      1.710645   494B      1.710655   495B      1.714132  
     496B      1.714139   499A      1.726957   500A      1.726967  
     497B      1.728170   498B      1.728193   499B      1.731239  
     500B      1.741635   501B      1.741640   501A      1.745378  
     502A      1.745451   502B      1.751703   503B      1.751725  
     503A      1.752886   504B      1.758220   505B      1.758223  
     506B      1.772952   504A      1.773393   505A      1.773433  
     507B      1.774918   506A      1.775639   508B      1.792148  
     509B      1.792156   507A      1.794487   508A      1.794491  
     509A      1.794779   510A      1.794799   510B      1.795761  
     511B      1.797370   512B      1.806974   513B      1.806987  
     514B      1.810779   515B      1.810789   511A      1.815029  
     512A      1.815036   513A      1.822664   514A      1.822666  
     516B      1.823638   517B      1.823640   515A      1.824147  
     516A      1.824155   518B      1.825602   517A      1.827644  
     518A      1.827669   519B      1.830176   520B      1.830197  
     519A      1.834947   520A      1.840218   521A      1.840221  
     522A      1.848711   523A      1.857720   521B      1.859955  
     522B      1.860097   523B      1.860099   524A      1.869275  
     525A      1.869292   526A      1.870108   527A      1.870115  
     524B      1.877016   525B      1.877023   526B      1.878798  
     528A      1.880267   529A      1.880279   530A      1.886564  
     531A      1.886567   527B      1.897677   528B      1.897680  
     529B      1.899814   530B      1.899816   532A      1.901010  
     533A      1.901022   531B      1.901318   532B      1.901345  
     533B      1.909518   534B      1.920637   535B      1.920652  
     534A      1.922843   535A      1.922847   536B      1.927144  
     537B      1.927731   536A      1.930603   537A      1.935515  
     538A      1.935519   538B      1.936949   539B      1.936968  
     539A      1.943361   540A      1.943370   541A      1.943404  
     542A      1.943418   540B      1.944711   541B      1.944713  
     542B      1.945645   543B      1.945679   543A      1.946075  
     544A      1.954008   544B      1.955767   545B      1.962075  
     546B      1.962153   547B      1.962173   545A      1.963025  
     546A      1.963028   548B      1.966206   549B      1.966225  
     550B      1.966959   551B      1.966961   547A      1.968275  
     548A      1.968288   549A      1.970902   552B      1.983436  
     550A      1.984923   551A      1.984947   552A      1.987896  
     553B      1.992038   554B      1.992047   553A      1.993984  
     554A      1.997813   555A      1.997831   555B      2.002118  
     556B      2.002156   556A      2.004364   557A      2.004370  
     557B      2.005402   558B      2.007277   559B      2.007291  
     560B      2.019694   561B      2.019697   562B      2.022375  
     563B      2.022379   558A      2.023302   559A      2.023375  
     560A      2.024669   561A      2.024677   562A      2.029899  
     563A      2.029913   564A      2.030626   565A      2.030638  
     566A      2.033852   564B      2.034818   567A      2.035004  
     568A      2.035006   565B      2.049509   566B      2.049513  
     569A      2.059975   567B      2.060150   568B      2.060156  
     569B      2.066607   570B      2.066619   570A      2.067040  
     571B      2.068081   572B      2.068085   571A      2.072516  
     572A      2.072549   573A      2.074645   574A      2.075155  
     573B      2.079538   574B      2.079542   575B      2.079885  
     576B      2.079890   577B      2.083654   578B      2.083659  
     575A      2.085545   576A      2.085548   577A      2.090481  
     578A      2.090484   579B      2.098364   580B      2.101286  
     579A      2.105242   580A      2.105273   581A      2.110657  
     582A      2.110665   581B      2.121123   582B      2.121168  
     583B      2.124633   584B      2.124636   583A      2.127818  
     585B      2.151348   584A      2.151993   585A      2.152009  
     586B      2.156638   587B      2.156644   586A      2.164913  
     587A      2.164919   588A      2.168505   589A      2.168524  
     590A      2.177573   588B      2.178829   589B      2.178836  
     590B      2.184136   591B      2.185317   591A      2.191214  
     592A      2.191218   592B      2.194484   593B      2.194499  
     594B      2.200057   595B      2.203535   596B      2.203542  
     593A      2.205190   594A      2.205202   595A      2.205299  
     596A      2.205315   597A      2.205505   597B      2.221097  
     598B      2.221100   598A      2.233847   599A      2.233851  
     600A      2.235836   601A      2.235858   599B      2.240218  
     600B      2.240226   601B      2.241031   602B      2.252408  
     603B      2.252412   602A      2.252733   603A      2.252752  
     604B      2.260160   605B      2.260168   606B      2.264608  
     607B      2.264629   604A      2.266844   605A      2.266849  
     608B      2.267229   609B      2.267238   606A      2.269147  
     607A      2.269153   608A      2.270452   609A      2.278314  
     610A      2.278325   611A      2.279143   610B      2.284319  
     612A      2.284986   613A      2.284999   614A      2.293393  
     615A      2.295487   611B      2.302899   612B      2.302913  
     613B      2.309111   614B      2.310010   615B      2.310480  
     616B      2.310486   617B      2.313354   618B      2.313366  
     616A      2.322969   617A      2.322975   618A      2.323214  
     619A      2.323278   619B      2.338833   620B      2.338860  
     620A      2.339670   621A      2.339707   621B      2.352856  
     622B      2.352871   622A      2.357971   623B      2.360944  
     624B      2.360949   625B      2.365524   623A      2.366005  
     626B      2.366456   627B      2.366460   624A      2.370974  
     625A      2.370982   626A      2.379630   627A      2.379647  
     628B      2.386328   628A      2.407731   629B      2.430614  
     630B      2.430624   629A      2.443166   630A      2.443174  
     631B      2.445352   632B      2.445411   631A      2.446106  
     632A      2.457101   633A      2.457161   633B      2.458699  
     634B      2.477607   635B      2.477614   634A      2.478406  
     635A      2.478434   636A      2.487894   637A      2.491152  
     638A      2.491206   636B      2.508120   637B      2.524407  
     638B      2.524424   639B      2.525075   640B      2.525084  
     639A      2.527043   640A      2.527056   641A      2.529033  
     642A      2.529040   641B      2.529186   642B      2.529554  
     643B      2.529576   644B      2.534308   645B      2.534312  
     643A      2.536521   644A      2.541738   645A      2.541752  
     646B      2.541812   647B      2.545038   646A      2.555076  
     647A      2.555084   648A      2.556981   649A      2.556985  
     648B      2.571258   649B      2.571259   650B      2.590000  
     651B      2.590002   650A      2.603932   651A      2.603952  
     652A      2.640860   653A      2.640884   654A      2.644617  
     655A      2.644631   652B      2.645304   653B      2.655485  
     654B      2.655494   655B      2.656521   656B      2.656544  
     657B      2.659828   656A      2.662841   657A      2.662856  
     658B      2.666354   659B      2.666373   660B      2.668256  
     661B      2.668266   658A      2.670564   659A      2.670582  
     660A      2.671912   661A      2.671946   662B      2.674760  
     662A      2.675666   663A      2.675677   664A      2.687768  
     663B      2.690788   664B      2.690829   665B      2.696755  
     666B      2.696760   667B      2.701290   668B      2.701293  
     665A      2.709668   666A      2.711783   667A      2.716529  
     668A      2.716586   669A      2.729141   670A      2.751701  
     669B      2.772798   670B      2.772800   671B      2.784867  
     672B      2.784890   671A      2.812811   672A      2.812815  
     673A      2.822302   673B      2.852599   674B      2.852604  
     675B      2.855519   674A      2.864979   675A      2.864999  
     676A      2.983463   677A      2.983510   676B      2.984444  
     677B      2.991043   678B      2.991049   679B      3.004445  
     678A      3.009978   679A      3.010126   680A      3.013704  
     681A      3.013722   680B      3.041541   681B      3.041553  
     682A      3.056197   682B      3.056890   683B      3.056917  
     683A      3.123692   684A      3.123718   684B      3.131423  
     685B      3.131431   686B      3.133729   687B      3.133928  
     685A      3.141685   686A      3.142770   687A      3.142773  
     688A      3.146870   689A      3.146880   688B      3.150143  
     689B      3.231606   690B      3.231731   690A      3.271759  
     691B      3.295411   691A      3.323726   692A      3.323772  
     692B      3.392932   693B      3.392941   694B      3.432182  
     693A      3.463911   694A      3.463978   695A      3.474481  
